Doubrava,50.26152777777778,12.242638888888887
Doubravice,49.746175,16.974275
Doudleby nad Orlici,50.10843333333334,16.263980555555555
Drnholec,48.856430555555555,16.488691666666668
Drevic,50.02123611111111,13.982883333333334
Drinov,49.29277777777778,17.234166666666667
Dub,49.10791944444445,14.011391666666666
Duchcov,50.602222222222224,13.744166666666667
Dukovany,49.08176944444445,16.19469722222222
Dymokury,50.249722222222225,15.195555555555556
Encovany,50.5282,14.248899999999999
Emin zamek,48.828294444444445,16.356863888888892
Favorit,50.30338611111111,12.604536111111111
Ferdinandsko,49.36765833333333,16.962197222222223
Filipov,49.89726111111111,15.422866666666666
Frydek,49.685761111111105,18.34570833333333
Hrad a zamek Frydlant,50.914722222222224,15.08361111111111
Frystat,49.853475,18.541047222222225
Fulnek,49.71245555555556,17.907194444444443
Novy zamek v Golcove Jenikove,49.81289722222222,15.47858888888889
Stary zamek v Golcove Jenikove,49.813266666666664,15.478391666666667
Hrad Grabstejn,50.846111111111114,14.875277777777779
Habrovany,49.230000000000004,16.87611111111111
Habry,49.75555555555555,15.486388888888888
Hartenberg (Hrebeny),50.221780555555554,12.57575
Hartisov,49.48227222222222,18.50733888888889
Hauenstejn,50.346325,13.018302777777778
Hazlov,50.15789722222222,12.27373888888889
Heralec,49.53055555555555,15.454444444444444
Hermanuv Mestec,49.945413888888886,15.66903611111111
Hlavenec,50.23885555555556,14.704863888888887
Hlavnice,49.92488055555555,17.728638888888888
Hluboka nad Vltavou,49.051111111111105,14.44111111111111
Hlucin,49.89805555555556,18.191944444444445
Hnevkovice,49.19361111111111,14.44675
Hnojnik,49.68418333333333,18.542013888888892
Horazdovice,49.32161111111112,13.698855555555555
Horni Branna,50.608872222222224,15.569225
Horni Cerekev,49.31894444444445,15.331188888888889
Horni Dlouha Loucka,49.821422222222225,17.196166666666667
Horni Libchava,50.70435833333334,14.503422222222222
Horni Luby,50.26261944444445,12.392713888888888
Horni Marsov,50.66222222222222,15.81861111111111
Horni Police,50.70491666666667,14.405722222222222
Horni Tosanovice,49.69200277777777,18.503833333333333
Horsovsky Tyn,49.52961111111111,12.942361111111111
Horineves,50.3101,15.765788888888888
Horovice (novy zamek),49.837500000000006,13.908888888888889
Stary zamek Horovice,49.83833333333334,13.90638888888889
Hostacov,49.84804166666667,15.492777777777777
Hradec nad Moravici,49.863955555555556,17.87415
Hradek u Nechanic,50.2235,15.667166666666667
Hranice,49.55,17.735
Hranicni zamek,48.78039444444445,16.75786111111111
Hroby,49.38914166666667,14.847238888888889
Hrotovice,49.108333333333334,16.05638888888889
Hruba Skala,50.544999999999995,15.194166666666668
Hruby Rohozec,50.59837777777778,15.157622222222223
Hrubsice,49.092397222222225,16.307130555555556
Hrusovany nad Jevisovkou,48.83251666666667,16.40226388888889
Humprecht,50.47027777777778,15.169722222222221
Hustopece nad Becvou,49.53,17.86916666666667
Chaloupky,49.26903611111111,15.703269444444445
Chlum u Trebone,48.960280555555556,14.931980555555555
Chocen,49.99962777777778,16.226458333333333
Choryne,49.494908333333335,17.900788888888886
Chotoviny,49.47893611111111,14.681080555555555
Choustnik,49.33293333333334,14.837791666666668
Chramce,50.468611111111116,13.774722222222223
Chropyne,49.35551111111111,17.36488055555556
Chroustovice,49.95359444444445,15.993483333333332
Chrestovice,49.32192777777778,14.288947222222221
Chudobin,49.6875,17.0325
Chvateruby,50.23277777777778,14.342222222222222
Chyse,50.105625,13.24651111111111
Ivanovice na Hane,49.305,17.095555555555553
Zamecek Pachtu z Rajova v Jablonnem,50.76783611111111,14.76426388888889
Jamne,49.429069444444444,15.719480555555556
Jansky Vrch,50.38944444444444,17.0
Jansky zamecek,49.890283333333336,12.612972222222222
Janov,50.58444444444444,13.56861111111111
Janovice,49.94738611111111,17.24936388888889
Jaromerice,49.62708333333333,16.754333333333335
Jaromerice nad Rokytnou,49.09359722222222,15.892213888888888
Jaroslavice,48.75877777777778,16.234280555555557
Javorna,50.1364,12.9481
Jemcina,49.09704444444445,14.853919444444443
Jemnice,49.017602777777775,15.571752777777778
Novy zamek Jemniste,49.74388888888889,14.785555555555556
Jenisovice,49.477491666666666,14.333661111111113
Jesenny,50.658775,15.337619444444446
Novy zamek Jevisovice,48.983383333333336,15.99406111111111
Stary zamek v Jevisovicich,48.99165277777778,15.989355555555555
Jezeri,50.55416666666667,13.504722222222222
Jicineves,50.373047222222226,15.342344444444445
Jilemnice,50.61047222222222,15.504533333333333
Jimramov,49.63741111111111,16.22402222222222
Jindrichov,50.252002777777776,17.536319444444445
Jindrichuv Hradec,49.14222222222222,15.000555555555556
Kacerov,49.87316111111111,13.51071111111111
Kacerov,50.14854166666667,12.505980555555556
Kacina (Husa),49.98166666666667,15.346111111111112
Kamenice nad Lipou,49.302499999999995,15.079166666666666
Kamenny Dvur,50.103300000000004,12.5354
Kardasova Recice,49.18561388888889,14.855497222222223
Karlova Korunav Chlumci nad Cidlinou,50.15888888888889,15.45111111111111
Karlstejn,49.71455277777778,16.064033333333334
Kestrany,49.26991666666667,14.074194444444444
Kladska,50.02619166666666,12.66799722222222
Klasterec nad Ohri,50.38408333333333,13.173527777777776
Klenova,49.33197222222223,13.228861111111112
Klobouky u Brna,48.99594444444445,16.85801388888889
Klokocov,49.80672222222222,15.668138888888889
Knezice,49.266305555555554,15.671572222222222
Knezice,49.221986111111114,13.439819444444444
Kolec,50.196666666666665,14.2225
Kolodeje,50.06055555555555,14.635277777777777
Kolodeje nad Luznici,49.25218611111111,14.418969444444445
Komarice,48.877830555555555,14.545211111111112
Komorni Hradek,49.868072222222224,14.798352777777778
Komorov,49.181666666666665,17.096944444444443
Konice,49.589105555555555,16.890969444444444
Konopiste,49.779444444444444,14.656666666666666
Kopidlno,50.33068055555556,15.271961111111112
Korozluky,50.47958333333334,13.725555555555555
Kosmonosy,50.44047222222222,14.924177777777777
Kostelec nad Cernymi lesy,49.99572222222222,14.862516666666666
Kostelec nad Orlici,50.12277777777778,16.199444444444445
Kostelni Vydri,49.10769722222222,15.424072222222222
Kosatky,50.31805833333333,14.666344444444444
Novy koseticky zamek,49.555949999999996,15.112052777777777
Stary koseticky zamek,49.55722222222222,15.111788888888888
Kounice,50.10884444444444,14.855869444444444
Kozel,49.67055,13.529819444444446
Kraluv Dvur,49.94703611111111,14.039016666666667
Krasne Brezno,50.66633888888889,14.08253888888889
Krasny Dvur,50.251666666666665,13.370277777777778
Zamek v Krasnem Lese,50.766511111111114,13.937594444444445
Krasonice,49.11551388888889,15.614088888888888
Kratochvile,49.05895833333333,14.168305555555555
Kravare,49.928875,17.99936388888889
Kravsko,48.91799444444444,15.985149999999999
Krhov,49.101025,16.01758333333333
Kristin Hradek,50.82575833333334,14.114997222222222
Arcibiskupsky zamek v Kromerizi,49.30027777777777,17.393055555555556
Krompach,50.82831111111111,14.702169444444444
Kretin,49.563291666666665,16.501183333333334
Krinec,50.268930555555556,15.140175
Krizanov,49.39100277777778,16.11136388888889
Krtiny,49.29697222222222,16.741997222222224
Kuninsky zamek,49.6426,17.9901
Kunstat,49.5025,16.511111111111113
Kunzov,49.585325000000005,17.688813888888888
Kuparovice,49.04196944444444,16.491247222222224
Kurim,49.296413888888885,16.52513888888889
Kurivody,50.586483333333334,14.80070277777778
Kvasetice,49.57651666666667,15.507091666666666
Kvasiny,50.20693888888889,16.250466666666668
Kvetinov,49.564166666666665,15.507691666666666
Kyjov,49.009325,17.12861388888889
Statni zamek Kynzvart,50.004305555555554,12.605583333333334
Lamberk,49.56856666666667,16.40866111111111
Lany,48.71246388888889,16.918344444444447
Lany,50.12388888888889,13.956249999999999
Lanskroun,49.913352777777774,16.613669444444447
Lany,50.12388888888889,13.956249999999999
Chudenice,49.45681666666667,13.163952777777778
Lazne Belohrad,50.42904166666666,15.581249999999999
Lazne Libverda,50.89017777777778,15.18876388888889
Lednice,48.80138888888889,16.805555555555557
Lechovice,48.8766,16.235561111111114
Lemberk,50.777499999999996,14.787777777777778
Leontynsky zamek,49.99597777777778,13.894941666666666
Leopoldsruhe,48.96038333333333,16.533619444444447
Lesni Hluboke,49.26549166666667,16.308897222222225
Lesonice,49.1081,15.755947222222222
Lesna,49.51972222222222,17.929722222222225
Lesna,49.273244444444444,17.717888888888886
Letovice,49.543055555555554,16.575277777777778
Lhota Rapotina,49.48159722222223,16.629480555555556
Liba,50.126783333333336,12.233805555555556
Liberecky zamek,50.768055555555556,15.060555555555556
Libensky zamek,50.1075,14.471388888888889
Libechov,50.40833333333333,14.445277777777777
Libejovice,49.111530555555554,14.183144444444444
Libejovice,49.11346944444445,14.191577777777779
Libice nad Doubravou,49.74471666666667,15.702547222222222
Libkova Voda,49.375416666666666,15.191311111111112
Liblice,50.31175555555555,14.586405555555556
Libochovice,50.405138888888885,14.043841666666667
Lickov,50.27848611111111,13.624705555555556
Lichtenwald,50.68579444444444,13.55926388888889
Lipnice nad Sazavou,49.614786111111115,15.413441666666667
Lipnik nad Becvou,49.52507222222222,17.580994444444443
Liptal,49.29049722222222,17.924441666666667
Lisen,49.205247222222226,16.697216666666666
Lisnice,50.45472222222222,13.631388888888889
Lisno,49.73416944444445,14.688655555555556
Liten,49.905,14.149722222222222
Litice nad Orlici,50.089200000000005,16.347199999999997
Litohor,49.068075,15.765958333333334
Statni zamek v Litomysli,49.87361111111111,16.314444444444444
Litultovice,49.90374444444444,17.747783333333334
Litvinov,50.597500000000004,13.610555555555555
Lnare (novy zamek),49.45730555555556,13.787027777777778
Lnare (stary zamek),49.457458333333335,13.786197222222222
Lniste,50.58267777777778,13.505141666666667
Lodenice,49.01260833333333,16.46605
Lodenice,49.995380555555556,17.780955555555554
Lomnice,49.40452777777778,16.416119444444444
Loucen,50.28697222222222,15.024611111111112
Loucna nad Desnou,50.069094444444445,17.09031111111111
Lovecky zamecek,48.800622222222216,16.830458333333333
Luka nad Jihlavou,49.37143888888889,15.701880555555555
Lukavec,50.501475,14.087355555555556
Lukavec,49.56300833333333,14.984663888888887
Lustenek,48.98995277777778,14.546719444444445
Lusthaus,48.8983,15.856399999999999
Lustenice,50.32105555555556,14.93925
Luzany,49.54694444444444,13.318055555555555
Luzec,50.159130555555556,13.351322222222223
Lysice,49.45333333333333,16.533055555555556
Lysa nad Labem,50.20333333333333,14.83388888888889
Lzin,49.22806944444444,14.794858333333334
Mala Skala,50.64626944444444,15.1956
Malec,49.77095277777778,15.679033333333333
Maly Rohozec,50.610480555555554,15.148669444444444
Manetin,49.99144444444445,13.232472222222222
Mariz,48.985102777777776,15.320438888888889
Mcely,50.29972222222222,15.07861111111111
Mecin,49.4819,13.4031
Melnik,50.350833333333334,14.473333333333333
Mesice,50.19563888888889,14.522222222222224
Mesice,49.405833333333334,14.701666666666666
Mikulov,48.8065,16.636083333333332
Milesov,50.539991666666666,13.936163888888888
Milotice,48.95944444444445,17.138055555555557
Miroslav,48.94663333333333,16.313858333333336
Mitrov,49.44135555555555,16.218625
Moravec,49.439902777777775,16.142663888888887
Moravska Trebova,49.75694444444444,16.66583333333333
Moravske Budejovice,49.051880555555556,15.808608333333334
Moravsky Krumlov,49.04903611111111,16.30721666666667
Mostov,50.112808333333334,12.489972222222221
Mnichovo Hradiste,50.52777777777778,14.970833333333333
Mysliborice,49.1027,15.983175
Myslkovice,49.29876111111111,14.747302777777778
Nadejkov,49.50197222222222,14.476994444444445
Nachodsky zamek,50.41880555555555,16.16161111111111
Nalzovy,49.332075,13.549191666666667
Namest na Hane,49.59852777777778,17.06277777777778
Namest nad Oslavou,49.20861111111111,16.162777777777777
Napajedla,49.169444444444444,17.512777777777778
Nasavrky,49.84502777777778,15.803016666666668
Navarov,50.679919444444444,15.321105555555555
Nebilovy,49.63002777777778,13.429472222222222
Nedeliste,50.27616944444444,15.785847222222221
Nejdek,50.320394444444446,12.737505555555554
Nelahozeves,50.26083333333333,14.301388888888889
Nemysl,49.513447222222226,14.692213888888888
Zelenohorska posta,49.48838055555556,13.583258333333333
Neugebau,50.147083333333335,15.338258333333334
Neulust,50.00183333333333,16.027697222222223
Neznasov,49.23164166666667,14.378486111111112
Nemcice,49.19358055555555,13.798875
Nihosovice,49.18911111111111,13.860125
Nova Bystrice,49.01971944444444,15.104455555555555
Nova Horka,49.693025,18.069647222222223
Nova Louka,50.81361111111111,15.158611111111112
Nove Hrady,48.79086944444444,14.782419444444445
Nove Hrady,49.85286666666667,16.14580833333333
Nove Hvezdlice,49.19453055555555,17.080352777777776
Nove Mesto na Morave,49.561616666666666,16.075511111111112
Zamek v Novem Meste nad Metuji,50.34388888888889,16.149722222222223
Nove Syrovice,49.01806944444444,15.772747222222224
Nove Veseli,49.519127777777776,15.905230555555557
Nove Zamky,49.72138888888889,17.02861111111111
Nove Zamky,49.1522,17.091938888888887
Novy Berstejn,50.54855555555555,14.545
Novy Dvur,50.35655,16.02063888888889
Novy Dvur,49.43368333333333,15.040713888888888
Novy Falkenburk,50.763333333333335,14.754166666666666
Novy Haimhausen,49.89288333333333,12.582263888888889
Novy Hrad,50.319722222222225,13.749166666666666
Novy Rychnov,49.3835,15.364208333333332
Novy Svetlov,49.03444444444444,17.80027777777778
Nove Zamky,49.1522,17.091938888888887
Odolena Voda,50.23388888888889,14.411944444444444
NZM Praha - Muzeum lesnictvi, myslivosti  a rybarstvi,49.04163888888889,14.422305555555555
Okrouhlice,49.62950555555555,15.492147222222222
Omlenicka,48.73513888888889,14.441302777777778
Oparany,49.395472222222224,14.483580555555555
Opatovice,49.96600555555556,15.196033333333334
Opocno,50.26451111111111,16.11542777777778
Letohradek Opocno,50.266286111111114,16.112558333333336
Orlik nad Vltavou,49.51277777777778,14.169722222222221
Osek,49.77883333333333,13.596055555555557
Osek,49.314680555555555,13.964158333333332
Oselce,49.43461111111111,13.673361111111111
Oslavany,49.12694444444445,16.334166666666665
Osov,49.84636944444445,14.081030555555555
Ostrolovsky Ujezd,48.881080555555556,14.6
Panenske Brezany,50.21388888888889,14.440277777777778
Panenske Brezany,50.21388888888889,14.440277777777778
Pardubicky zamek,50.04076666666666,15.776558333333334
Petrohrad,50.126111111111115,13.443075
Patek,50.380475,13.936300000000001
Petrkov,49.56838611111112,15.556844444444446
Petipsy,50.320688888888895,13.347530555555556
Plavec,48.92958333333333,16.080555555555556
Letohradek Plavec,50.081611111111116,13.496008333333332
Ploskovice,50.55972222222222,14.200833333333332
Pluhuv Zdar,49.22428888888889,14.892463888888889
Plumlov,49.4647,17.0142
Podebrady,50.14147777777778,15.11951388888889
Podoli,49.19018333333333,16.728891666666666
Pohansko,48.72779166666667,16.895075
Pohled,49.60336111111111,15.650500000000001
Hrad a zamek Polna,49.48721944444445,15.714238888888888
Porubsky zamek,49.822361111111114,18.170916666666667
Porici,48.927425,14.440327777777778
Potstejn,50.08235277777778,16.308611111111112
Pozorice,49.208761111111116,16.792269444444447
Prace,50.052638888888886,14.507222222222222
Protivin,49.19586666666666,14.217719444444445
Prstice,49.11878055555555,16.47282222222222
Pruhonice,50.000277777777775,14.556944444444445
Predbor,49.947111111111106,14.624127777777778
Prerov,49.45527777777778,17.450972222222223
Prerov nad Labem,50.16,14.823611111111111
Pribyslav,49.57461944444445,15.741299999999999
Prilepy,49.32069444444445,17.61277777777778
Pernikova chaloupka,50.078494444444445,15.806530555555556
Racice,49.275,16.86916666666667
Radenin,49.369527777777776,14.84201388888889
Radesin,49.47166666666667,16.087416666666666
Radic,49.71472777777778,14.414266666666666
Radun,49.89123611111111,17.94433888888889
Rajec nad Svitavou,49.409444444444446,16.64388888888889
Ratiborice,50.41488888888889,16.052555555555557
Resice,49.048586111111106,16.16507222222222
Ropice,49.704,18.6109
Rosice,49.18238888888889,16.38596111111111
Roudnice nad Labem,50.425799999999995,14.2614
Roztoky,50.15839444444444,14.399466666666665
Ruda nad Moravou,49.974758333333334,16.874908333333334
Rudolec,49.478725000000004,15.831063888888888
Rumburk,50.95326388888889,14.55638888888889
Ruzkovy Lhotice,49.606180555555554,15.071555555555555
Rybnicni zamecek,48.78433888888889,16.795661111111112
Rychnov nad Kneznou,50.166475,16.275499999999997
Rychvald,49.86472222222223,18.3519
Sadek,49.158091666666664,15.804144444444445
Sedlec,50.24724166666667,12.8555
Sedlec,49.960994444444445,15.285752777777777
Letohradek Portz,48.78361111111111,16.668333333333333
Sedlice,49.37354444444445,13.940833333333334
Skalice,48.965405555555556,16.223927777777774
Skalka,50.49805555555556,13.960833333333333
Skalsko,50.42611111111111,14.762958333333334
Skrytin,50.69575,14.191411111111112
Skrivanek,49.529802777777775,15.580472222222221
Slatinany,49.91916666666666,15.811
Slavin,50.445586111111105,14.47643888888889
Slavkov u Brna,49.15475,16.874972222222222
Sloup v Cechach,50.739697222222226,14.588144444444445
Sloupno,50.257222222222225,15.498333333333333
Smecno,50.188674999999996,14.03665
Smilov,49.534977777777776,15.62648888888889
Smradavka,49.07777777777778,17.31888888888889
Smrcina,50.2498,12.1842
Sokoli hnizdo,50.88431111111111,14.281422222222224
Sokolnice,49.11923055555555,16.726169444444444
Sokolov,50.179180555555554,12.641622222222221
Spalene Porici,49.6147,13.606399999999999
Stadlec,49.37872222222222,14.496902777777777
Stare Hrady,50.38638888888889,15.21361111111111
Stare Sedlo,50.1832,12.7149
Stary Hroznatov,50.02405,12.390627777777777
Stary Rokytnik,50.535425,15.948766666666668
Strakonice,49.25833333333333,13.901666666666667
Stranecka Zhor,49.378,15.925083333333333
Strani,48.90193055555555,17.706580555555554
Stranov,50.372638888888886,14.85611111111111
Straz nad Nezarkou,49.06875,14.909961111111112
Straznice,48.90785277777778,17.313125
Strela,49.267158333333334,13.853897222222223
Strelske Hostice,49.29754166666667,13.755752777777777
Strilky,49.14233888888889,17.209558333333334
Studena,49.18568888888888,15.286827777777777
Stary a Novy zamek Studenka,49.72546944444445,18.074952777777778
Stary a Novy zamek Studenka,49.72546944444445,18.074952777777778
Stvolinky,50.631483333333335,14.4279
Suchdol,49.700433333333336,14.497108333333333
Svatovitsky zamek,49.888647222222225,12.598730555555557
Svaty Tomas,48.639575,14.104122222222221
Svetec,50.57711666666667,13.812413888888889
Svetla nad Sazavou,49.667363888888886,15.407566666666668
Svijany,50.573569444444445,15.05563888888889
Sychrov,50.626325,15.088955555555556
Sebetov,49.546908333333334,16.714483333333334
Schonwald,49.22671666666667,16.192822222222222
Skrle,50.415083333333335,13.531744444444445
Skvorec,50.045833333333334,14.73361111111111
Skvoretice,49.40275833333333,13.946797222222223
Slapanice,49.16879722222222,16.724977777777777
Sluknov,51.00461111111111,14.455277777777777
Stedra,50.05744166666666,13.11285
Steken,49.26761666666667,14.003113888888889
Stenovice,49.67370555555555,13.398308333333333
Stirin,49.91650277777778,14.599216666666667
Stoky,49.50179444444444,15.588994444444445
Tachov,49.7953,12.6311
Tatenice,49.86763888888889,16.697916666666668
Tazovice,49.23173611111111,13.759891666666666
Telc,49.18538888888889,15.451333333333332
Teplice,50.63722222222222,13.826666666666666
Tesany,49.03988888888889,16.771075
Touzetin,50.315749999999994,13.887722222222221
Tovacov,49.43053333333333,17.291525
Trmice (novy zamek),50.64235277777778,13.991655555555555
Troja v Praze,50.11638888888889,14.412777777777778
Troubsko,49.17113611111111,16.505152777777777
Troyerstein,49.32930555555556,16.914583333333333
Trpisty,49.823819444444446,13.058800000000002
Trsice,49.54380555555555,17.426680555555556
Trubiska,49.22458888888889,17.98653611111111
Trebesice,49.777499999999996,14.829027777777778
Trebesice,49.929602777777774,15.338816666666668
Tremesek,49.94541666666667,16.997777777777777
Trebic,49.216702777777776,15.873008333333333
Trebon,49.00349166666667,14.769994444444444
Tri Gracie,48.7748,16.7968
Tri Trubky,49.70482777777778,13.790452777777778
Tucapy,49.29084722222222,14.805297222222222
Tupadly,49.86946388888889,15.40146111111111
Tyn nad Vltavou,49.223733333333335,14.42104722222222
Novy zamek v Tynci,49.3464,13.2633
Stary tynecky zamek,49.34620277777778,13.26431388888889
Tyrolsky dum,49.419288888888886,14.304183333333334
Uhercice,48.914833333333334,15.633833333333333
Uhersky Ostroh,48.98591944444445,17.390249999999998
Udlice,50.439452777777774,13.458063888888889
Uhrov,49.809036111111105,15.562844444444446
Ujezd,49.53668611111111,13.403547222222223
Usobi,49.516555555555556,15.502230555555556
Usov,49.79888888888889,17.014444444444443
Valec,50.17477777777778,13.251997222222222
Valec,49.14751388888889,16.035800000000002
Valtice,48.7395,16.755694444444444
Vartenberk,50.70557777777778,14.80015
Varvazov,49.43873055555555,14.142
Velke Heraltice,49.974722222222226,17.736944444444447
Velke Hostice,49.93333333333333,17.97222222222222
Velke Losiny,50.02333333333333,17.031388888888888
Velke Mezirici,49.35777777777778,16.0125
Velke Opatovice,49.61073888888889,16.668880555555557
Veltrusy,50.27758055555555,14.3298
Veseli nad Moravou,48.95366111111112,17.376125000000002
Veselicko,49.530775,17.50436388888889
Vetrny Jenikov,49.47565277777778,15.478380555555555
Vidim,50.46656111111111,14.526011111111112
Vimperk,49.054430555555555,13.771761111111111
Vitkovec (tez Vrisek),50.61265277777778,14.508480555555556
Vizovice,49.21969444444445,17.8505
Vlasatice,48.933836111111106,16.478266666666666
Vlasim,49.70722222222223,14.895277777777777
Vlci kopec,49.155525,16.163072222222223
Vlci Pole,50.415,15.136111111111111
Vohancice (zamek),49.322858333333336,16.393208333333334
Vojnice,49.22546388888889,13.70623611111111
Vranov nad Dyji,48.89229722222222,15.811441666666667
Vratislavice nad Nisou,50.74590555555556,15.092119444444444
Vrchotovy Janovice,49.669127777777774,14.577955555555555
Vitkovec (tez Vrisek),50.61265277777778,14.508480555555556
Vysoka u Pribrame,49.636944444444445,13.940555555555555
Vysoky hradek,49.181213888888884,14.386372222222223
Vyskov,49.27638888888889,16.997222222222224
Walddorf,49.565711111111106,12.61883888888889
Zabreh na Morave,49.88194444444444,16.871944444444445
Zabreh,49.80755,18.240858333333335
Zahradiste,49.4398,15.946
Zahradky,50.63553611111111,14.525097222222223
Zakupy,50.6875,14.643611111111111
Zamrsk,49.98833333333334,16.131722222222223
Zasadka,50.55667777777777,14.981497222222222
Zbiroh,49.858333333333334,13.762222222222222
Zbozi,49.71898888888889,15.457127777777776
Zbraslavsky klaster  Aula Regia,49.977916666666665,14.391944444444444
Zamek ve Zdibech,50.16721666666666,14.45306111111111
Zdounky,49.231294444444444,17.313805555555557
